#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
analytics-python==1.2.9   # via -r requirements/base.in
appdirs==1.4.4            # via zeep
argparse==1.4.0           # via unittest2
asn1crypto==1.4.0         # via cybersource-rest-client-python
attrs==20.2.0             # via jsonschema, zeep
babel==2.8.0              # via django-oscar, django-phonenumber-field
bcrypt==3.2.0             # via cybersource-rest-client-python, paramiko
billiard==3.6.3.0         # via celery
bleach==3.2.1             # via -r requirements/base.in
cached-property==1.5.2    # via zeep
celery==4.4.7             # via -c requirements/pins.txt, edx-ecommerce-worker
certifi==2020.6.20        # via cybersource-rest-client-python, requests
cffi==1.14.3              # via bcrypt, cryptography, cybersource-rest-client-python, pynacl
chardet==3.0.4            # via cybersource-rest-client-python, requests
configparser==5.0.1       # via cybersource-rest-client-python
coreapi==2.3.3            # via -r requirements/base.in, django-rest-swagger, openapi-codec
coreschema==0.0.4         # via coreapi
coverage==5.3             # via cybersource-rest-client-python
crypto==1.4.1             # via cybersource-rest-client-python
cryptography==3.2.1       # via cybersource-rest-client-python, paramiko, pyjwt, pyopenssl
cssselect==1.1.0          # via premailer
cssutils==1.0.2           # via premailer
cybersource-rest-client-python==0.0.21  # via -r requirements/base.in
datetime==4.3             # via cybersource-rest-client-python
defusedxml==0.6.0         # via python3-openid, social-auth-core, zeep
django-appconf==1.0.4     # via django-compressor
django-compressor==2.4    # via -r requirements/base.in, django-libsass
django-config-models==2.0.3  # via -r requirements/base.in
django-cors-headers==3.5.0  # via -r requirements/base.in
django-crispy-forms==1.8.1  # via -r requirements/base.in
django-crum==0.7.8        # via edx-django-utils, edx-rbac
django-extensions==3.0.9  # via -r requirements/base.in
django-extra-views==0.11.0  # via django-oscar
django-filter==2.4.0      # via -r requirements/base.in
django-haystack==2.8.1    # via django-oscar
django-libsass==0.8       # via -r requirements/base.in
django-model-utils==4.0.0  # via edx-rbac
django-oscar==2.0.4       # via -c requirements/pins.txt, -r requirements/base.in
django-phonenumber-field==2.0.1  # via django-oscar
django-rest-swagger==2.2.0  # via -r requirements/base.in
django-simple-history==2.12.0  # via -r requirements/base.in
django-solo==1.1.3        # via -r requirements/base.in
django-tables2==1.21.2    # via django-oscar
django-threadlocals==0.10  # via -r requirements/base.in
django-treebeard==4.3.1   # via django-oscar
django-waffle==2.0.0      # via -r requirements/base.in, edx-django-utils, edx-drf-extensions
django-widget-tweaks==1.4.8  # via django-oscar
django==2.2.23            # via -r requirements/base.in, django-appconf, django-config-models, django-cors-headers, django-crum, django-extra-views, django-filter, django-haystack, django-model-utils, django-oscar, django-phonenumber-field, django-tables2, django-treebeard, djangorestframework, drf-jwt, edx-auth-backends, edx-django-release-util, edx-django-sites-extensions, edx-django-utils, edx-drf-extensions, edx-rbac, jsonfield2, rest-condition, xss-utils
djangorestframework-csv==2.1.0  # via -r requirements/base.in
djangorestframework-datatables==0.5.2  # via -r requirements/base.in
djangorestframework==3.12.1  # via -r requirements/base.in, django-config-models, django-rest-swagger, djangorestframework-csv, djangorestframework-datatables, drf-extensions, drf-jwt, edx-drf-extensions, rest-condition
drf-extensions==0.6.0     # via -r requirements/base.in
drf-jwt==1.17.2           # via edx-drf-extensions
edx-auth-backends==3.1.0  # via -r requirements/base.in
edx-django-release-util==0.4.4  # via -r requirements/base.in
edx-django-sites-extensions==2.5.1  # via -r requirements/base.in
edx-django-utils==3.11.0  # via -r requirements/base.in, django-config-models, edx-drf-extensions, edx-rest-api-client
edx-drf-extensions==6.2.0  # via -r requirements/base.in, edx-rbac
edx-ecommerce-worker==1.1.3  # via -r requirements/base.in
edx-opaque-keys==2.1.1    # via -r requirements/base.in, edx-drf-extensions
edx-rbac==1.3.3           # via -r requirements/base.in
edx-rest-api-client==5.2.1  # via -r requirements/base.in, edx-ecommerce-worker
enum34==1.1.10            # via cybersource-rest-client-python
extras==1.0.0             # via cybersource-rest-client-python, python-subunit, testtools
factory-boy==2.12.0       # via django-oscar
faker==4.14.1             # via factory-boy
fixtures==3.0.0           # via cybersource-rest-client-python, testtools
funcsigs==1.0.2           # via cybersource-rest-client-python
future==0.18.2            # via pyjwkest
idna==2.7                 # via -c requirements/pins.txt, cybersource-rest-client-python, requests
ipaddress==1.0.23         # via cybersource-rest-client-python
isodate==0.6.0            # via zeep
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema
jsonfield2==3.0.3         # via -c requirements/pins.txt, -r requirements/base.in
jsonschema==3.2.0         # via cybersource-rest-client-python
kombu==4.6.11             # via celery
libsass==0.9.2            # via -r requirements/base.in, django-libsass
linecache2==1.0.0         # via cybersource-rest-client-python, traceback2
logger==1.4               # via cybersource-rest-client-python
lxml==4.6.1               # via premailer, zeep
markdown==2.6.9           # via -r requirements/base.in
markupsafe==1.1.1         # via jinja2
mysqlclient==1.4.6        # via -r requirements/base.in
naked==0.1.31             # via crypto, cybersource-rest-client-python
ndg-httpsclient==0.5.1    # via -r requirements/base.in
newrelic==5.22.1.152      # via -r requirements/base.in, edx-django-utils
nose==1.3.7               # via cybersource-rest-client-python
oauthlib==3.1.0           # via requests-oauthlib, social-auth-core
openapi-codec==1.3.2      # via django-rest-swagger
packaging==20.4           # via bleach
paramiko==2.7.2           # via cybersource-rest-client-python
path.py==7.2              # via -r requirements/base.in
paypalrestsdk==1.13.1     # via -r requirements/base.in
pbr==5.5.1                # via cybersource-rest-client-python, fixtures, stevedore, testtools
phonenumbers==8.12.12     # via django-oscar, django-phonenumber-field
pillow==8.0.1             # via django-oscar
premailer==2.9.2          # via -r requirements/base.in
psutil==5.7.3             # via edx-django-utils
purl==1.5                 # via django-oscar
pyasn1==0.4.8             # via cybersource-rest-client-python, ndg-httpsclient, rsa, x509
pycountry==17.1.8         # via -r requirements/base.in
pycparser==2.20           # via cffi, cybersource-rest-client-python
pycryptodome==3.9.9       # via cybersource-rest-client-python
pycryptodomex==3.9.9      # via cybersource-rest-client-python, pyjwkest
pygments==2.7.2           # via -r requirements/base.in
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt[crypto]==1.7.1      # via cybersource-rest-client-python, drf-jwt, edx-auth-backends, edx-rest-api-client, social-auth-core
pymongo==3.11.0           # via edx-opaque-keys
pynacl==1.4.0             # via cybersource-rest-client-python, paramiko
pyopenssl==19.1.0         # via cybersource-rest-client-python, ndg-httpsclient, paypalrestsdk
pyparsing==2.4.7          # via packaging
pypi==2.1                 # via cybersource-rest-client-python
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via -r requirements/base.in, analytics-python, edx-drf-extensions, faker
python-mimeparse==1.6.0   # via cybersource-rest-client-python, testtools
python-subunit==1.4.0     # via cybersource-rest-client-python
python-toolbox==1.0.11    # via cybersource-rest-client-python
